File Name,Class,Vertex Count,Face Count,Face Type,Edge Count,Bounding Box Size
1.off,,4706,9408,Triangles,14112,"(0.7, 0.3, 1.8)"
10.off,,9508,19012,Triangles,28518,"(0.4, 1.9, 1.0)"
100.off,,8064,16124,Triangles,24186,"(0.8, 1.7, 1.1)"
101.off,,8499,16998,Triangles,25497,"(0.8, 1.6, 0.8)"
102.off,,15724,31456,Triangles,47184,"(1.2, 1.6, 1.2)"
103.off,,9652,19304,Triangles,28956,"(0.8, 1.7, 0.9)"
104.off,,8653,17306,Triangles,25959,"(0.7, 0.7, 1.7)"
105.off,,9261,18530,Triangles,27795,"(0.7, 0.6, 1.7)"
106.off,,14052,28104,Triangles,42156,"(1.1, 0.9, 1.5)"
107.off,,11421,22854,Triangles,34281,"(1.1, 1.8, 1.1)"
109.off,,10301,20602,Triangles,30903,"(0.9, 1.4, 0.9)"
11.off,,10999,21994,Triangles,32991,"(1.7, 0.4, 1.8)"
110.off,,8456,16920,Triangles,25380,"(0.7, 1.6, 0.7)"
111.off,,8050,16100,Triangles,24150,"(0.7, 1.7, 0.7)"
112.off,,13628,27256,Triangles,40884,"(0.8, 1.4, 1.0)"
113.off,,10748,21500,Triangles,32250,"(0.8, 1.5, 0.9)"
115.off,,10043,20086,Triangles,30129,"(0.8, 1.5, 0.9)"
116.off,,13463,26926,Triangles,40389,"(1.0, 1.6, 1.0)"
12.off,,5614,11224,Triangles,16836,"(1.7, 0.4, 1.8)"
120.off,,10121,20242,Triangles,30363,"(0.8, 1.7, 0.8)"
121.off,,5944,11888,Triangles,17832,"(2.0, 1.5, 0.6)"
122.off,,7251,14498,Triangles,21747,"(1.8, 1.5, 0.7)"
123.off,,15493,30982,Triangles,46473,"(1.4, 1.1, 1.3)"
124.off,,3101,6198,Triangles,9297,"(1.4, 1.8, 0.7)"
125.off,,1343,2682,Triangles,4023,"(1.0, 0.9, 1.1)"
126.off,,6325,12646,Triangles,18969,"(0.9, 1.7, 1.7)"
128.off,,6164,12324,Triangles,18486,"(1.3, 0.6, 1.7)"
129.off,,6144,12284,Triangles,18426,"(1.8, 1.6, 0.8)"
13.off,,13703,27402,Triangles,41103,"(0.8, 2.0, 0.7)"
130.off,,7747,15490,Triangles,23235,"(1.5, 1.7, 0.8)"
131.off,,11051,22098,Triangles,33147,"(1.1, 1.5, 1.5)"
132.off,,7812,15620,Triangles,23430,"(0.5, 0.6, 1.9)"
133.off,,10466,20932,Triangles,31398,"(1.0, 1.6, 1.3)"
134.off,,10932,21860,Triangles,32790,"(1.3, 1.7, 1.1)"
135.off,,15201,30398,Triangles,45597,"(1.1, 1.5, 1.2)"
136.off,,14126,28248,Triangles,42372,"(1.4, 1.4, 1.0)"
137.off,,9124,18244,Triangles,27366,"(1.1, 1.3, 1.0)"
138.off,,9594,19184,Triangles,28776,"(1.6, 1.0, 1.1)"
139.off,,8017,16030,Triangles,24045,"(1.5, 1.5, 0.5)"
14.off,,5691,11378,Triangles,17067,"(1.1, 1.2, 1.0)"
140.off,,9200,18396,Triangles,27594,"(1.6, 1.6, 0.8)"
141.off,,13926,27848,Triangles,41772,"(1.7, 1.1, 0.9)"
143.off,,9270,18536,Triangles,27804,"(2.0, 0.3, 1.0)"
144.off,,15082,30160,Triangles,45240,"(2.0, 0.4, 1.6)"
145.off,,13206,26408,Triangles,39612,"(1.3, 1.0, 1.3)"
146.off,,13714,27424,Triangles,41136,"(1.4, 1.0, 1.4)"
147.off,,13705,27406,Triangles,41109,"(1.6, 0.7, 1.6)"
148.off,,13375,26746,Triangles,40119,"(2.0, 0.6, 2.0)"
149.off,,13588,27172,Triangles,40758,"(2.0, 0.6, 2.0)"
15.off,,5631,11258,Triangles,16887,"(0.6, 1.5, 0.8)"
150.off,,13579,27154,Triangles,40731,"(0.9, 1.1, 0.9)"
151.off,,12696,25388,Triangles,38082,"(1.3, 0.6, 1.3)"
152.off,,10543,21082,Triangles,31623,"(0.6, 0.7, 1.6)"
155.off,,14384,28764,Triangles,43146,"(1.9, 0.9, 1.4)"
156.off,,10100,20196,Triangles,30294,"(1.7, 0.7, 1.4)"
157.off,,13883,27762,Triangles,41643,"(1.9, 0.8, 1.9)"
158.off,,14587,29170,Triangles,43755,"(1.3, 1.0, 1.4)"
159.off,,13930,27856,Triangles,41784,"(1.3, 1.5, 0.6)"
16.off,,15223,30450,Triangles,45675,"(0.8, 1.7, 0.9)"
160.off,,10082,20160,Triangles,30240,"(1.1, 1.5, 0.5)"
161.off,,13826,27648,Triangles,41472,"(1.4, 1.7, 0.7)"
162.off,,10096,20188,Triangles,30282,"(1.0, 1.9, 0.9)"
163.off,,10879,21758,Triangles,32637,"(1.2, 1.9, 0.8)"
164.off,,14509,29014,Triangles,43521,"(1.3, 1.7, 0.8)"
165.off,,10233,20462,Triangles,30693,"(1.0, 1.9, 0.8)"
166.off,,11090,22176,Triangles,33264,"(1.3, 1.8, 0.9)"
167.off,,12647,25290,Triangles,37935,"(1.2, 1.7, 0.9)"
168.off,,10752,21500,Triangles,32250,"(1.2, 1.8, 0.7)"
169.off,,12561,25118,Triangles,37677,"(1.6, 1.8, 0.6)"
17.off,,15910,31816,Triangles,47724,"(1.0, 1.7, 0.9)"
170.off,,12500,24996,Triangles,37494,"(1.5, 1.7, 0.6)"
171.off,,14905,29806,Triangles,44709,"(1.1, 1.8, 0.9)"
172.off,,10141,20278,Triangles,30417,"(1.0, 1.9, 1.0)"
173.off,,13867,27730,Triangles,41595,"(0.9, 1.6, 0.9)"
174.off,,12831,25658,Triangles,38487,"(1.3, 1.8, 0.7)"
175.off,,9480,18956,Triangles,28434,"(1.2, 1.9, 0.8)"
176.off,,12500,24996,Triangles,37494,"(1.4, 1.6, 0.9)"
177.off,,12543,25082,Triangles,37623,"(1.2, 1.7, 0.9)"
178.off,,12175,24346,Triangles,36519,"(1.1, 1.6, 0.9)"
179.off,,13324,26644,Triangles,39966,"(1.3, 1.7, 0.9)"
18.off,,15385,30766,Triangles,46149,"(1.0, 1.7, 1.0)"
180.off,,9548,19092,Triangles,28638,"(1.2, 1.8, 0.6)"
181.off,,7242,14480,Triangles,21720,"(0.9, 0.7, 1.9)"
182.off,,10283,20562,Triangles,30843,"(0.9, 1.9, 1.0)"
183.off,,11413,22822,Triangles,34233,"(1.7, 1.9, 0.6)"
184.off,,4685,9366,Triangles,14049,"(0.7, 0.9, 1.7)"
185.off,,2489,4974,Triangles,7461,"(1.0, 0.4, 1.7)"
186.off,,6607,13210,Triangles,19815,"(1.0, 0.6, 1.8)"
187.off,,7628,15256,Triangles,22884,"(0.9, 0.7, 1.9)"
188.off,,8603,17202,Triangles,25803,"(1.2, 1.8, 1.2)"
189.off,,14084,28164,Triangles,42246,"(1.2, 1.4, 1.2)"
19.off,,15477,30950,Triangles,46425,"(0.9, 2.0, 0.8)"
190.off,,7500,14996,Triangles,22494,"(1.2, 1.6, 0.5)"
191.off,,13766,27528,Triangles,41292,"(1.2, 1.8, 1.2)"
192.off,,6991,13978,Triangles,20967,"(1.2, 1.8, 0.6)"
193.off,,7314,14624,Triangles,21936,"(0.8, 1.6, 0.6)"
194.off,,8471,16938,Triangles,25407,"(0.8, 1.8, 0.7)"
195.off,,8524,17044,Triangles,25566,"(0.7, 1.7, 0.7)"
196.off,,7112,14220,Triangles,21330,"(1.2, 1.6, 0.6)"
197.off,,7553,15102,Triangles,22653,"(0.7, 1.6, 0.8)"
198.off,,9564,19124,Triangles,28686,"(0.7, 0.5, 1.9)"
199.off,,8647,17290,Triangles,25935,"(0.8, 1.9, 0.7)"
2.off,,10050,20096,Triangles,30144,"(0.3, 1.9, 1.0)"
20.off,,15700,31396,Triangles,47094,"(0.8, 1.9, 0.7)"
200.off,,1515,3026,Triangles,4539,"(1.3, 1.7, 0.6)"
201.off,,4487,8970,Triangles,13455,"(1.2, 0.2, 1.8)"
202.off,,4491,8978,Triangles,13467,"(1.2, 0.2, 1.8)"
203.off,,3906,7808,Triangles,11712,"(1.2, 0.2, 1.8)"
204.off,,4407,8810,Triangles,13215,"(1.7, 0.2, 1.4)"
205.off,,4478,8952,Triangles,13428,"(1.3, 0.2, 1.9)"
206.off,,4794,9584,Triangles,14376,"(1.3, 0.2, 1.8)"
207.off,,5202,10400,Triangles,15600,"(1.4, 0.2, 1.8)"
208.off,,6104,12204,Triangles,18306,"(1.5, 0.2, 1.6)"
209.off,,5110,10216,Triangles,15324,"(1.6, 0.2, 1.5)"
21.off,,15198,30396,Triangles,45594,"(1.7, 1.1, 1.2)"
210.off,,5508,11012,Triangles,16518,"(1.7, 0.2, 1.4)"
211.off,,4284,8564,Triangles,12846,"(1.7, 0.2, 1.4)"
212.off,,4298,8592,Triangles,12888,"(1.8, 0.2, 1.4)"
213.off,,3963,7922,Triangles,11883,"(1.2, 0.2, 1.7)"
214.off,,3804,7604,Triangles,11406,"(1.2, 0.2, 1.8)"
215.off,,4463,8922,Triangles,13383,"(1.2, 0.2, 1.9)"
216.off,,4478,8952,Triangles,13428,"(1.2, 0.2, 1.9)"
217.off,,5201,10398,Triangles,15597,"(1.3, 0.2, 1.8)"
218.off,,6198,12392,Triangles,18588,"(1.3, 0.2, 1.6)"
219.off,,3942,7880,Triangles,11820,"(1.5, 0.1, 1.6)"
22.off,,15002,30004,Triangles,45006,"(1.8, 1.3, 1.4)"
220.off,,4457,8910,Triangles,13365,"(1.6, 0.1, 1.5)"
221.off,,7121,14238,Triangles,21357,"(1.8, 0.6, 1.1)"
222.off,,5255,10506,Triangles,15759,"(1.8, 0.5, 0.7)"
223.off,,6656,13308,Triangles,19962,"(1.8, 0.8, 0.8)"
224.off,,5061,10118,Triangles,15177,"(1.8, 0.5, 0.6)"
225.off,,6076,12148,Triangles,18222,"(1.8, 0.6, 0.9)"
226.off,,5216,10428,Triangles,15642,"(1.8, 0.6, 0.6)"
227.off,,5216,10428,Triangles,15642,"(1.8, 0.6, 0.6)"
228.off,,5592,11180,Triangles,16770,"(0.5, 1.8, 0.8)"
229.off,,5245,10486,Triangles,15729,"(0.6, 0.7, 1.9)"
230.off,,7573,15142,Triangles,22713,"(1.8, 1.1, 0.6)"
231.off,,6264,12524,Triangles,18786,"(1.8, 0.7, 0.7)"
232.off,,5440,10876,Triangles,16314,"(1.8, 0.6, 0.5)"
233.off,,10186,20368,Triangles,30552,"(1.7, 1.0, 1.0)"
234.off,,7498,14992,Triangles,22488,"(1.8, 0.9, 0.8)"
235.off,,5250,10496,Triangles,15744,"(1.8, 0.6, 0.7)"
236.off,,4845,9686,Triangles,14529,"(1.8, 0.5, 0.7)"
237.off,,4439,8874,Triangles,13311,"(1.8, 0.5, 0.6)"
238.off,,5096,10188,Triangles,15282,"(1.8, 0.5, 0.7)"
239.off,,5121,10238,Triangles,15357,"(1.9, 0.7, 0.4)"
24.off,,15246,30492,Triangles,45738,"(1.8, 1.3, 1.4)"
240.off,,6833,13662,Triangles,20493,"(1.7, 0.8, 0.7)"
241.off,,3478,6952,Triangles,10428,"(1.4, 0.3, 2.0)"
242.off,,7849,15694,Triangles,23541,"(1.8, 0.8, 1.3)"
243.off,,3158,6312,Triangles,9468,"(2.0, 0.5, 0.6)"
244.off,,4501,8998,Triangles,13497,"(2.0, 0.3, 0.9)"
245.off,,6475,12946,Triangles,19419,"(1.8, 0.8, 1.3)"
246.off,,4219,8434,Triangles,12651,"(1.9, 0.5, 0.6)"
247.off,,5519,11034,Triangles,16551,"(1.9, 0.7, 1.0)"
248.off,,11790,23576,Triangles,35364,"(1.5, 1.2, 1.2)"
25.off,,15087,30170,Triangles,45255,"(1.2, 1.7, 1.1)"
250.off,,4280,8556,Triangles,12834,"(1.4, 1.9, 0.2)"
251.off,,3158,6312,Triangles,9468,"(2.0, 0.5, 0.6)"
252.off,,6351,12698,Triangles,19047,"(1.7, 0.8, 1.1)"
253.off,,6164,12324,Triangles,18486,"(1.8, 0.5, 1.6)"
255.off,,5054,10104,Triangles,15156,"(1.9, 0.5, 1.1)"
256.off,,5970,11936,Triangles,17904,"(1.7, 1.0, 1.6)"
257.off,,2135,4266,Triangles,6399,"(1.9, 0.3, 1.0)"
259.off,,9015,18026,Triangles,27039,"(1.8, 0.6, 1.6)"
26.off,,15209,30418,Triangles,45627,"(1.6, 1.0, 1.5)"
260.off,,2497,4990,Triangles,7485,"(0.9, 1.1, 1.3)"
27.off,,15137,30274,Triangles,45411,"(1.5, 1.1, 1.4)"
281.off,,25273,50542,Triangles,75813,"(1.2, 1.3, 1.1)"
282.off,,24473,48942,Triangles,73413,"(0.8, 1.6, 1.0)"
283.off,,24484,48964,Triangles,73446,"(0.9, 1.9, 0.9)"
284.off,,25494,50984,Triangles,76476,"(1.2, 1.4, 1.4)"
285.off,,25193,50382,Triangles,75573,"(1.0, 1.6, 1.4)"
286.off,,25108,50212,Triangles,75318,"(1.3, 1.3, 1.3)"
287.off,,25491,50978,Triangles,76467,"(1.3, 1.5, 1.4)"
288.off,,20000,39996,Triangles,59994,"(1.5, 1.5, 1.4)"
289.off,,25211,50418,Triangles,75627,"(1.8, 1.5, 1.5)"
29.off,,15127,30254,Triangles,45381,"(1.6, 1.0, 1.3)"
290.off,,25431,50858,Triangles,76287,"(1.1, 1.5, 1.2)"
291.off,,24615,49226,Triangles,73839,"(0.9, 1.9, 0.9)"
292.off,,21774,43544,Triangles,65316,"(1.3, 1.3, 1.2)"
293.off,,15000,29996,Triangles,44994,"(0.9, 1.6, 1.0)"
294.off,,16501,32998,Triangles,49497,"(0.7, 1.9, 0.9)"
295.off,,16780,33556,Triangles,50334,"(1.1, 1.4, 1.1)"
296.off,,15832,31660,Triangles,47490,"(0.9, 1.6, 1.3)"
297.off,,15315,30626,Triangles,45939,"(1.4, 1.1, 1.3)"
298.off,,15000,29996,Triangles,44994,"(1.3, 1.5, 1.4)"
299.off,,17117,34230,Triangles,51345,"(1.5, 1.5, 1.4)"
3.off,,5641,11278,Triangles,16917,"(0.5, 1.5, 0.7)"
30.off,,15006,30008,Triangles,45012,"(1.1, 1.4, 1.1)"
300.off,,17453,34902,Triangles,52353,"(1.8, 1.4, 1.5)"
301.off,,9252,18500,Triangles,27750,"(1.0, 1.9, 0.8)"
302.off,,25125,50246,Triangles,75369,"(1.4, 1.7, 1.0)"
303.off,,15516,31028,Triangles,46542,"(1.2, 1.3, 1.0)"
304.off,,25467,50930,Triangles,76395,"(1.9, 1.0, 0.8)"
305.off,,27824,55644,Triangles,83466,"(1.6, 1.7, 1.2)"
306.off,,26798,53592,Triangles,80388,"(1.2, 1.7, 1.0)"
307.off,,27439,54874,Triangles,82311,"(1.8, 1.7, 1.7)"
308.off,,23976,47948,Triangles,71922,"(1.7, 1.8, 1.5)"
309.off,,5197,10390,Triangles,15585,"(1.1, 1.2, 1.4)"
31.off,,15227,30454,Triangles,45681,"(1.8, 1.6, 1.3)"
310.off,,8263,16522,Triangles,24783,"(1.8, 1.8, 1.3)"
311.off,,25230,50456,Triangles,75684,"(1.1, 1.8, 1.3)"
312.off,,26985,53966,Triangles,80949,"(1.7, 1.5, 1.1)"
313.off,,10852,21700,Triangles,32550,"(1.3, 1.7, 1.3)"
314.off,,26437,52870,Triangles,79305,"(1.5, 1.6, 0.8)"
315.off,,25768,51532,Triangles,77298,"(1.1, 1.6, 1.4)"
316.off,,23395,46786,Triangles,70179,"(1.2, 1.6, 1.4)"
317.off,,27726,55448,Triangles,83172,"(1.1, 1.8, 1.3)"
318.off,,25145,50286,Triangles,75429,"(1.0, 1.4, 1.5)"
319.off,,26558,53112,Triangles,79668,"(1.9, 1.1, 1.2)"
32.off,,14751,29502,Triangles,44253,"(1.5, 1.3, 1.1)"
320.off,,27118,54232,Triangles,81348,"(1.7, 1.7, 1.3)"
321.off,,14995,29986,Triangles,44979,"(1.1, 1.5, 1.1)"
322.off,,14991,29978,Triangles,44967,"(1.1, 1.5, 1.1)"
323.off,,14991,29978,Triangles,44967,"(1.1, 1.5, 1.1)"
324.off,,14812,29620,Triangles,44430,"(1.4, 1.4, 1.4)"
325.off,,14999,29994,Triangles,44991,"(1.1, 1.6, 1.5)"
326.off,,14995,29986,Triangles,44979,"(1.5, 1.3, 1.2)"
327.off,,14937,29870,Triangles,44805,"(1.3, 1.4, 1.2)"
328.off,,14994,29984,Triangles,44976,"(1.1, 1.5, 1.1)"
329.off,,14999,29994,Triangles,44991,"(1.1, 1.5, 1.1)"
33.off,,7349,14698,Triangles,22047,"(1.7, 1.3, 1.3)"
330.off,,15000,29996,Triangles,44994,"(1.1, 1.5, 1.1)"
331.off,,15000,29996,Triangles,44994,"(1.0, 1.6, 1.0)"
332.off,,14997,29990,Triangles,44985,"(1.0, 1.6, 1.0)"
333.off,,14942,29880,Triangles,44820,"(1.0, 1.6, 1.0)"
334.off,,14997,29990,Triangles,44985,"(1.3, 0.9, 1.3)"
335.off,,14995,29986,Triangles,44979,"(1.1, 1.5, 1.1)"
336.off,,15505,31006,Triangles,46509,"(0.8, 1.5, 0.8)"
337.off,,11533,23062,Triangles,34593,"(1.8, 1.7, 1.1)"
338.off,,19403,38802,Triangles,58203,"(1.1, 1.5, 1.2)"
339.off,,15000,29996,Triangles,44994,"(1.0, 1.6, 1.0)"
34.off,,9602,19204,Triangles,28806,"(1.3, 1.6, 1.6)"
340.off,,14997,29990,Triangles,44985,"(1.3, 0.9, 1.3)"
341.off,,1663,3322,Triangles,4983,"(0.5, 0.5, 1.5)"
342.off,,1663,3322,Triangles,4983,"(0.6, 0.6, 1.9)"
343.off,,1663,3322,Triangles,4983,"(0.6, 0.6, 1.8)"
344.off,,3182,6360,Triangles,9540,"(0.5, 1.2, 0.5)"
346.off,,3587,7170,Triangles,10755,"(0.5, 1.2, 0.5)"
347.off,,2623,5242,Triangles,7863,"(0.7, 0.7, 1.8)"
348.off,,2568,5132,Triangles,7698,"(0.2, 1.0, 0.2)"
349.off,,2568,5132,Triangles,7698,"(0.3, 1.8, 0.3)"
35.off,,15136,30268,Triangles,45402,"(1.0, 1.5, 1.0)"
350.off,,8759,17514,Triangles,26271,"(0.3, 0.3, 1.9)"
351.off,,5192,10380,Triangles,15570,"(0.5, 0.5, 1.8)"
352.off,,10400,20796,Triangles,31194,"(0.5, 0.5, 1.6)"
353.off,,1512,3020,Triangles,4530,"(1.8, 0.4, 0.4)"
354.off,,2910,5816,Triangles,8724,"(0.3, 1.2, 0.3)"
355.off,,14994,29984,Triangles,44976,"(0.2, 2.0, 0.2)"
356.off,,14992,29980,Triangles,44970,"(0.2, 2.0, 0.2)"
358.off,,14127,28266,Triangles,42399,"(0.9, 1.2, 0.9)"
36.off,,9076,18152,Triangles,27228,"(1.4, 1.6, 1.3)"
361.off,,14859,29734,Triangles,44601,"(1.0, 1.9, 1.0)"
363.off,,13434,26864,Triangles,40296,"(0.6, 1.7, 0.6)"
364.off,,13548,27100,Triangles,40650,"(1.7, 1.2, 1.1)"
365.off,,13514,27028,Triangles,40542,"(1.7, 1.4, 1.7)"
366.off,,10637,21274,Triangles,31911,"(0.9, 1.8, 0.9)"
367.off,,3900,7800,Triangles,11700,"(1.9, 1.2, 0.9)"
368.off,,11202,22400,Triangles,33600,"(1.1, 1.3, 1.2)"
37.off,,6270,12540,Triangles,18810,"(1.3, 1.3, 1.7)"
370.off,,13920,27836,Triangles,41754,"(1.1, 1.8, 1.1)"
371.off,,14599,29194,Triangles,43791,"(1.1, 1.7, 1.1)"
372.off,,6684,13368,Triangles,20052,"(1.5, 1.2, 0.8)"
373.off,,10556,21112,Triangles,31668,"(0.8, 1.9, 0.8)"
374.off,,14872,29744,Triangles,44616,"(0.7, 1.9, 0.7)"
375.off,,11762,23520,Triangles,35280,"(1.9, 0.7, 1.1)"
376.off,,12568,25132,Triangles,37698,"(2.0, 0.8, 1.6)"
377.off,,15169,30342,Triangles,45513,"(1.1, 1.7, 0.7)"
378.off,,6684,13368,Triangles,20052,"(1.5, 1.2, 0.8)"
379.off,,6923,13842,Triangles,20763,"(1.8, 1.2, 0.9)"
380.off,,9356,18708,Triangles,28062,"(1.1, 1.6, 0.9)"
381.off,,6938,13872,Triangles,20808,"(1.6, 1.1, 0.6)"
382.off,,8078,16152,Triangles,24228,"(0.7, 1.5, 1.3)"
383.off,,13331,26658,Triangles,39987,"(0.6, 1.8, 0.9)"
384.off,,4712,9420,Triangles,14130,"(0.5, 2.0, 1.1)"
385.off,,10436,20868,Triangles,31302,"(1.8, 1.3, 0.5)"
386.off,,2087,4170,Triangles,6255,"(1.6, 1.2, 1.1)"
387.off,,14680,29356,Triangles,44034,"(1.6, 1.5, 0.7)"
388.off,,8411,16818,Triangles,25227,"(1.9, 1.0, 0.7)"
389.off,,9490,18976,Triangles,28464,"(0.6, 1.6, 1.4)"
390.off,,9239,18474,Triangles,27711,"(0.5, 1.7, 1.1)"
391.off,,4315,8626,Triangles,12939,"(0.5, 1.0, 1.7)"
392.off,,8618,17232,Triangles,25848,"(1.8, 1.0, 0.6)"
393.off,,9757,19510,Triangles,29265,"(0.4, 1.4, 1.4)"
394.off,,9009,18014,Triangles,27021,"(1.5, 0.4, 1.3)"
395.off,,11312,22620,Triangles,33930,"(1.8, 1.2, 1.0)"
396.off,,5538,11072,Triangles,16608,"(1.6, 1.4, 0.4)"
397.off,,7268,14532,Triangles,21798,"(0.5, 1.3, 1.6)"
398.off,,1480,2956,Triangles,4434,"(1.4, 0.9, 0.3)"
399.off,,3911,7818,Triangles,11727,"(0.6, 1.6, 1.4)"
4.off,,5676,11348,Triangles,17022,"(0.6, 1.5, 0.7)"
40.off,,15165,30326,Triangles,45489,"(1.0, 1.8, 1.0)"
400.off,,3703,7402,Triangles,11103,"(0.5, 1.0, 1.7)"
41.off,,7016,14028,Triangles,21042,"(1.0, 1.1, 0.3)"
42.off,,4164,8324,Triangles,12486,"(1.3, 0.9, 0.3)"
43.off,,3414,6824,Triangles,10236,"(1.3, 0.2, 0.9)"
44.off,,6288,12572,Triangles,18858,"(1.1, 0.3, 1.2)"
45.off,,5399,10794,Triangles,16191,"(1.2, 0.3, 1.1)"
48.off,,5176,10348,Triangles,15522,"(1.3, 1.0, 0.3)"
49.off,,3110,6220,Triangles,9330,"(1.7, 0.7, 0.3)"
5.off,,15154,30308,Triangles,45462,"(1.0, 1.9, 0.8)"
50.off,,7420,14836,Triangles,22254,"(1.0, 1.1, 0.3)"
51.off,,2858,5712,Triangles,8568,"(1.5, 0.8, 0.3)"
54.off,,7407,14810,Triangles,22215,"(1.0, 0.3, 1.1)"
55.off,,2850,5696,Triangles,8544,"(1.5, 0.3, 0.8)"
56.off,,8771,17538,Triangles,26307,"(1.3, 1.3, 0.4)"
57.off,,7413,14822,Triangles,22233,"(1.0, 1.1, 0.3)"
58.off,,1857,3710,Triangles,5565,"(1.9, 0.2, 0.3)"
59.off,,2895,5786,Triangles,8679,"(1.8, 0.7, 0.3)"
6.off,,10098,20192,Triangles,30288,"(0.5, 1.7, 0.4)"
61.off,,5400,10796,Triangles,16194,"(1.1, 2.0, 0.3)"
62.off,,5619,11234,Triangles,16851,"(1.6, 0.4, 1.9)"
63.off,,5519,11034,Triangles,16551,"(2.0, 0.4, 1.7)"
64.off,,6797,13590,Triangles,20385,"(1.5, 1.8, 0.5)"
65.off,,6448,12892,Triangles,19338,"(1.7, 1.7, 0.4)"
66.off,,7739,15474,Triangles,23211,"(1.7, 1.5, 0.3)"
67.off,,7651,15298,Triangles,22947,"(1.8, 1.6, 0.5)"
68.off,,5583,11162,Triangles,16743,"(1.4, 1.8, 0.4)"
69.off,,6701,13398,Triangles,20097,"(1.4, 1.9, 0.4)"
7.off,,8441,16878,Triangles,25317,"(0.3, 0.6, 1.9)"
70.off,,5631,11258,Triangles,16887,"(1.2, 2.0, 0.4)"
71.off,,5849,11694,Triangles,17541,"(1.6, 2.0, 0.4)"
72.off,,5228,10452,Triangles,15678,"(1.4, 2.0, 0.4)"
73.off,,5109,10214,Triangles,15321,"(1.6, 2.0, 0.4)"
74.off,,5044,10084,Triangles,15126,"(1.4, 2.0, 0.4)"
75.off,,8679,17354,Triangles,26031,"(1.7, 1.7, 0.3)"
76.off,,5923,11842,Triangles,17763,"(1.8, 1.5, 0.5)"
77.off,,6587,13170,Triangles,19755,"(1.7, 0.5, 1.8)"
78.off,,7470,14936,Triangles,22404,"(1.8, 1.8, 0.6)"
79.off,,6689,13374,Triangles,20061,"(1.6, 2.0, 0.6)"
8.off,,11015,22026,Triangles,33039,"(0.7, 0.8, 1.8)"
80.off,,7351,14698,Triangles,22047,"(1.5, 1.9, 0.5)"
81.off,,6370,12736,Triangles,19104,"(0.9, 1.8, 0.7)"
82.off,,8299,16594,Triangles,24891,"(1.1, 1.8, 1.0)"
83.off,,6376,12748,Triangles,19122,"(1.1, 1.9, 0.6)"
84.off,,6850,13696,Triangles,20544,"(0.9, 1.8, 0.9)"
85.off,,8388,16772,Triangles,25158,"(1.1, 1.7, 0.6)"
86.off,,7038,14072,Triangles,21108,"(0.6, 1.8, 0.8)"
87.off,,7470,14936,Triangles,22404,"(1.2, 1.8, 0.9)"
88.off,,8210,16416,Triangles,24624,"(1.5, 1.8, 1.0)"
89.off,,7654,15304,Triangles,22956,"(1.0, 1.8, 0.6)"
9.off,,2639,5274,Triangles,7911,"(0.7, 0.7, 1.8)"
90.off,,7877,15750,Triangles,23625,"(1.1, 1.8, 0.8)"
91.off,,8640,17276,Triangles,25914,"(1.2, 1.8, 0.9)"
92.off,,5867,11730,Triangles,17595,"(1.0, 1.9, 0.6)"
93.off,,8216,16432,Triangles,24648,"(1.5, 1.8, 0.7)"
94.off,,7236,14468,Triangles,21702,"(1.7, 0.6, 1.5)"
95.off,,7355,14706,Triangles,22059,"(1.2, 1.8, 0.5)"
96.off,,8504,17004,Triangles,25506,"(1.4, 1.7, 0.7)"
97.off,,8167,16330,Triangles,24495,"(1.1, 1.7, 0.4)"
98.off,,6154,12304,Triangles,18456,"(0.8, 1.9, 0.8)"
99.off,,6881,13758,Triangles,20637,"(1.3, 1.8, 0.8)"
